연번,태마명,계절,관광테마,주소,위도,경도,전화번호,상세내용,기타_홈페이지 주소
1,원예예술촌 꽃밭축제,봄,"봄, 자가용/렌트, 버스, 친구, 키즈, 연인, 우정女, 우정男, 효도, 단체",경상남도 남해군 삼동면 예술길 39 원예예술촌,34.803788,128.0362233,,,http://housengarden.net/location/
2,고현 관음포 둑방 봄꽃·땅두릅 축제,봄,"봄, 친구, 키즈, 연인, 우정女, 우정男, 효도, 단체",경상남도 남해군 고현면 대사천 일원,34.897094,127.871456,055-860-8601,"남해군의 관음포만은 조선시대의 이순신장군과 고려시대의 정지장군의 호국 얼이 살아 숨쉬는 곳으로 순국공원, 관음포공원, 해양낚시공원과 함께 힐링테마축제 관광명소로 발돋움하고 있다. 본 축제는 남해를 찾은 상춘객들에게 남해의 따스한 시골 정취가 고스란히 물들어있는 서정적인 관음포 둑방길을 따라 2만여 ㎡ 펼쳐진 유채 물결을 선사한다.",http://tour.namhae.go.kr/main.web
3,2019 꽃길 음악축제,가을,"가을, 자가용/렌트, 버스, 친구, 키즈, 연인, 우정女, 우정男, 효도, 나홀로, 단체",경상남도 남해군 삼동면 예술길 39,34.803734,128.035971,,,
4,보물섬 남해 커피축제,가을,"가을, 자가용/렌트, 친구, 키즈, 연인, 우정女, 우정男, 효도, 나홀로",경상남도 남해군 남해읍 화전로43번길 20-5 남산근린공원,34.83985336,127.8942135,055-860-8601,남해의 아름다운 자연환경과 어우러진 향긋한 커피내음의 콜라보! 보물섬바리스타협의회가 주최하여 남해실내체육관 뒤 남산공원 잔디밭에서 개최하는 본 축제는 축제장을 찾은 방문객들에게 커피라는 아이템으로 남해군 홍보는 물론 지역주민과 직접적인 소통을 하고 커피 무료 나눔 행사로 나눔의 삶이 살아 있는 실천의 공간으로 만들고 커피로스팅 체험 및 라떼아트 시연 등 다양한 체험활동들과 함께 향기로운 음악의 하모니를 선사한다.,http://tour.namhae.go.kr/main.web
5,제5회 내산 단풍축제,봄,"봄, 여름, 가을, 겨울, 친구, 키즈, 연인, 우정女, 우정男, 효도, 나홀로, 단체","경상남도 남해군 삼동면 금암로 562-23, 나비생태공원",34.757657,128.012772,,,
6,창선 고사리 삼합 축제,봄,"봄, 친구, 키즈, 연인, 우정女, 우정男, 효도, 단체","경상남도 남해군 창선면 상죽리 10-9, 창선생활체육공원",34.861558,128.015598,055-860-8601,"보물섬 남해의 맛! 국내 최대산지, 최고품질을 자랑하는 남해군 창선 고사리의 맛과 명성을 전국에 알리고자 올해를 4회 째로 창선 고사리 삼합축제를 생활체육공원 일원에서 개최한다. 남해군의 청정 자연환경에서 자라난 고사리와 홍합과 바지락 삼합의 조화는 관광객들의 입맛을 사로잡기에 충분하다. 따스한 늦봄의 정취와 함께 다양한 볼거리와 먹거리 및 체험행사는 본 축제를 더욱 풍부하게 만들어 준다. 싱싱한 수산물, 건강한 사람, 한 폭의 수채화 같은 자연이 한 데 어우러진 보물섬 남해 창선에서 열리는 고사리 삼합축제에서 행복한 여행의 첫 장을 만들어보자!",http://tour.namhae.go.kr/main.web
7,보물섬 남해 갈화 왕새우 특판행사,"여름, 가을","여름, 가을, 자가용/렌트, 버스, 친구, 키즈, 연인, 우정女, 우정男, 효도, 단체",경상남도 남해군 고현면 갈화리 동갈화항 일원(남해군 고현면 갈화리 1706-14),34.8994978,127.8349267,055-860-8601,2017년부터 개최 된 보물섬남해 갈화왕새우축제는 맑고 푸른 남해 바다에서 자란 왕새우(흰다리새우)를 활용한 다양한 요리와 함께 흥겨운 축제의 향연을 선사한다. 남해의 새로운 별미로 각광받고 있는 흰다리새우의 맛과 우수성을 홍보하고자 마련된 본 축제는 매년 1만여명 이상의 미식가들의 발길을 사로잡고 있다. 천혜의 자연환경을 가진 보물섬남해에서 맛있는 여행을 시작해보자!,http://tour.namhae.go.kr/main.web
8,가천다랭이마을 해맞이행사,겨울,"겨울, 자가용/렌트, 친구, 키즈, 연인, 우정女, 우정男, 나홀로, 단체",경상남도 남해군 남면 남면로 702,34.72806502,127.8909575,055-860-8601,"농악공연, 기원제, 한지소원쓰기, 소원쓰기 이벤트 참여자 상품증정, 무료음식나눔 등",http://tour.namhae.go.kr/main.web
9,상주해돋이&물메기축제,겨울,"겨울, 자가용/렌트, 버스, 친구, 키즈, 연인, 우정女, 우정男, 효도, 단체",경상남도 남해군 상주면 상주리 1227,34.72258504,127.9881349,055-860-8601,"축하공연, 물메기먹거리행사, 체험행사 해돋이행사(소원풍선 날리기 등) 등",http://tour.namhae.go.kr/main.web
10,창선고사리삼합축제,봄,"봄, 가족, 친구, 연인, 단체",경상남도 남해군 창선면 상죽리 10-9,34.86128726,128.0161539,055-860-8601,,
11,설천 참굴축제,겨울,"겨울, 자가용/렌트, 버스, 친구, 키즈, 연인, 우정女, 우정男, 효도, 단체",경상남도 남해군 설천면 노량~감암 일원,34.91409279,127.9272301,055-860-8601,구룡의 전설남해군 설천면 문항마을의 산세와 지형을 보면 무엇이 떠오르는가? 바로 아홉 마리의 용이 떠오를 것이다. 오래전부터 마을 사람들은 용을 실제로 본 적은 없지만 아홉 마리의 용이 마을을 지킨다고 믿었다.마을 사람들은 바닷길이 열리는 시간에 맞춰 섬으로 들어가 소원을 빌기도 했고 자신의 이야기를 넋두리 하듯 섬에 흘려 놓곤 했다. 사람들은 자신의 이야기를 용이 듣고 있을 거라 믿었기 때문이다. 자연스레 섬으로 가는 길을 '소원 길' 그 섬을 '소원 섬'이라 불렀다. 상상의 존재라 생각했던 아홉 마리의 용은... 눈에는 보이지 않았지만 바다 건너섬에 살고 있었다... 그들의 이야기를 듣고 하늘에 전달하며 문항마을을 수호하고 있었다. 마을의 수호신 아홉 마리 용 (구룡) 마을 사람들만 알고 있던 비밀을 설천면 참굴 축제에 공유하여 많은 사람의 소원을 용에게 전달하고 하고자 한다...,http://tour.namhae.go.kr/main.web
12,보물섬 미조항 멸치축제,봄,"봄, 자가용/렌트, 친구, 키즈, 연인, 우정女, 우정男, 효도, 나홀로, 단체",경상남도 남해군 미조면 미조리 북항 일원,34.71314449,128.0453216,055-860-3343,"“에헤라~ 멸치 천재(天財)로구나” 매일 파도와 싸우며 잡아 올린 싱싱한 수산물! 만선의 기쁨을 함께하는 갈매기! 힘차게 파도를 가르는 어부들의 웃음! 건강한 삶의 에너지가 넘치는 대한민국의 최고의 미항 미조! 미조는 하늘을 닮은 쪽빛 바다와 바다를 품고 앉은 기암괴석, 송림과 은빛모래가 어우러진 ‘송정 솔바람해변’, 나라를 위해 목숨을 바친 최영 장군의 넋을 기린 ‘무민사’, 해풍으로부터 마을을 지키기 위해 조성한 천연기념물 제29호 ‘남해미조리 상록수림’ 등 천혜의 자연과 인심 좋은 따뜻한 사람들이 하나 되어 살아가는 아름다운 곳이다. 멸치회, 멸치쌈밥, 싱싱한 수산물, 건강한 사람, 한 폭의 수채화 같은 자연이 한데 어우러진 보물섬 남해 미조에서 열리는 보물섬 미조항 멸치 & 바다축제. 다양한 바다체험과 볼거리, 먹거리로 행복한 여행을 시작해 보자.",http://tour.namhae.go.kr/main.web
13,이순신순국제전,가을,"가을, 자가용/렌트, 키즈, 연인, 우정女, 우정男, 효도, 나홀로, 단체",경상남도 남해군 고현면 남해대로 3829,34.91252233,127.8578081,055-860-8601,"임금마저 백성을 버리고 도망친 전쟁, 왜군은 파죽지세로 북으로 진격했다. 자칫 일본의 식민지가 될 뻔했던 나라의 운명. 하지만 바다만은 끄떡없었다. 이 충무공의 탁월한 전술운용 때문. 그리고 그는 적들의 총탄에 쓰러져 죽음을 앞두고도 ‘자신’이 아닌 ‘나라’에 대한 걱정이 앞섰다. “지금 싸움이 한창이니 나의 죽음을 알리지 말라” 이충무공의 애국심의 절정을 보여주는 이 한마디는 영광스럽게도 다름 아닌 남해 노량 앞바다, 7년 전쟁의 마지막 전장터 ‘노량해전’에서였다. 이런 이 충무공의 남다른 나라사랑 정신을 오늘에 되살려 지난 2001년부터 이충무공의 탄신일인 4월 28일을 전후해 ‘이 충무공 노량해전 승첩제’가 3일간 개최해오다 2004년 ‘제4회 이 충무공 노량해전 승첩제’는 이 충무공이 전사한 11월 19일(음력) 전후에 3일간 개최해 역사성을 높이기도 했다. 2010년에는 ‘충무공 이순신 운구행렬 재현’이라는 행사명으로 고증을 거쳐 412년 만에 운구행렬을 재현해오다 2017년 이순신 순국공원 준공과 함께 다시금 탄신일에 맞춰 4월 28일, 29일 양일간에 걸쳐 행사명을 ‘이순신 순국제전’으로 바꿔 개최하였으며 2018년부터는 행사기간을 11월로 옮겨 이순신 순국제전을 개최하고 있다.",http://tour.namhae.go.kr/main.web
14,독일마을 맥주축제,가을,"가을, 자가용/렌트, 친구, 키즈, 연인, 우정女, 우정男, 효도, 나홀로, 단체",경상남도 남해군 삼동면 독일로 89-7,34.798675,128.0425101,055-864-4515,"1960년대부터 70년대까지 우리나라 경제발전에 이바지한 파독 광부, 간호사들의 보금자리인 독일마을에서 열리는 남해독일마을맥주축제는 세계 3대 축제인 독일 뮌헨 ‘옥토버페스트(oktoberfest)’를 모태로 독일문화를 체험하고, 정통 독일맥주와 소시지를 맛볼 수 있는 이색적인 축제다. 코로나19 장기화로 멈춰설 위기에 있던 독일마을 맥주축제가 온라인 국제이벤트로 전환하여 메타버스 개막식을 비롯한 다양한 랜선이벤트로 찾아간다.",http://tour.namhae.go.kr/main.web
15,남해 마늘한우 축제,봄,"봄, 여름, 자가용/렌트, 친구, 키즈, 연인, 우정女, 우정男, 효도, 나홀로, 단체",남해유배문학관 및 남해읍 일원,34.83196011,127.8991855,055-860-3908,"""남해마늘, 어디까지 먹어봤소?"" 보물섬에서 해풍을 맞고 자란 남해마늘과 청정환경에서 길러낸 남해한우가 만났다. 지난 2005년부터 시작해 남해군의 대표축제로 자리매김한 '마늘축제'가 '남해 마늘한우 축제'로 업그레이드 됐다. 이제 마늘과 한우의 모든 것을 한자리에서 함께할 수 있게 됐다. 미국의 '길로이 마늘축제'를 옮겨온 것 같은 요리시연, 명품 남해마늘과 청정 남해한우의 맛깔나는 콜라보 요리시식부터 마늘한우 챔피언스 리그, 황금마늘 가래떡 뽑기까지! 다양한 콘텐츠와 프로그램들이 관광객들의 오감을 사로잡을 것이다.",http://tour.namhae.go.kr/main.web
16,상주은모래비치 섬머페스티벌,여름,"여름, 자가용/렌트, 친구, 키즈, 연인, 우정女, 우정男, 효도, 단체",경상남도 남해군 상주면 상주로 10-3,34.7207835,127.9880887,055-860-8601,"다른 해수욕장들에서 느낄 수 없는 숲내음, 소나무 그늘, 그리고 은빛모래사장. 밤 하늘 쏟아질 것만 같은 별들 속에서 우리들만의 추억을 만들어보자 어제까지 학교에서의, 직장에서의 나는 잠시 잊고, ""청춘, 남해!""",http://tour.namhae.go.kr/main.web
